Temperature - (Celsius), Year, Month, Country, ISO3
11.7847, 1956, Jun, Russia, RUS
14.6176, 1956, Jul, Russia, RUS
11.4611, 1956, Aug, Russia, RUS
4.55214, 1956, Sep, Russia, RUS
-6.2154, 1956, Oct, Russia, RUS
-17.771, 1956, Nov, Russia, RUS
-23.442, 1956, Dec, Russia, RUS
-24.861, 1957, Jan, Russia, RUS
-25.232, 1957, Feb, Russia, RUS
-20.25, 1957, Mar, Russia, RUS
-7.345, 1957, Apr, Russia, RUS
3.73109, 1957, May, Russia, RUS
11.6443, 1957, Jun, Russia, RUS
14.5732, 1957, Jul, Russia, RUS
12.4692, 1957, Aug, Russia, RUS
5.49192, 1957, Sep, Russia, RUS
-5.8151, 1957, Oct, Russia, RUS
-19.464, 1957, Nov, Russia, RUS
-24.027, 1957, Dec, Russia, RUS
-26.63, 1958, Jan, Russia, RUS
-24.311, 1958, Feb, Russia, RUS
-20.516, 1958, Mar, Russia, RUS
-9.0793, 1958, Apr, Russia, RUS
1.41318, 1958, May, Russia, RUS
9.9488, 1958, Jun, Russia, RUS
14.3101, 1958, Jul, Russia, RUS
12.0004, 1958, Aug, Russia, RUS
4.0834, 1958, Sep, Russia, RUS
-5.637, 1958, Oct, Russia, RUS
-17.996, 1958, Nov, Russia, RUS
-26.576, 1958, Dec, Russia, RUS
-25.778, 1959, Jan, Russia, RUS
-23.146, 1959, Feb, Russia, RUS
-14.305, 1959, Mar, Russia, RUS
-7.6399, 1959, Apr, Russia, RUS
2.83649, 1959, May, Russia, RUS
12.0605, 1959, Jun, Russia, RUS
14.5884, 1959, Jul, Russia, RUS
12.7876, 1959, Aug, Russia, RUS
6.25956, 1959, Sep, Russia, RUS
-5.8284, 1959, Oct, Russia, RUS
-16.887, 1959, Nov, Russia, RUS
-26.263, 1959, Dec, Russia, RUS
-28.703, 1960, Jan, Russia, RUS
-25.411, 1960, Feb, Russia, RUS
-19.786, 1960, Mar, Russia, RUS
-7.3685, 1960, Apr, Russia, RUS
2.04991, 1960, May, Russia, RUS
11.5949, 1960, Jun, Russia, RUS
14.6894, 1960, Jul, Russia, RUS
11.2816, 1960, Aug, Russia, RUS
5.29984, 1960, Sep, Russia, RUS
-6.7772, 1960, Oct, Russia, RUS
-19.782, 1960, Nov, Russia, RUS
-22.471, 1960, Dec, Russia, RUS
-27.183, 1961, Jan, Russia, RUS
-22.6, 1961, Feb, Russia, RUS
-15.074, 1961, Mar, Russia, RUS
-7.2277, 1961, Apr, Russia, RUS
2.45741, 1961, May, Russia, RUS
10.6099, 1961, Jun, Russia, RUS
14.5858, 1961, Jul, Russia, RUS
11.6628, 1961, Aug, Russia, RUS
5.77884, 1961, Sep, Russia, RUS
-5.7358, 1961, Oct, Russia, RUS
-17.337, 1961, Nov, Russia, RUS
-24.696, 1961, Dec, Russia, RUS
-23.124, 1962, Jan, Russia, RUS
-21.011, 1962, Feb, Russia, RUS
-16.37, 1962, Mar, Russia, RUS
-5.1207, 1962, Apr, Russia, RUS
3.68899, 1962, May, Russia, RUS
10.124, 1962, Jun, Russia, RUS
15.0821, 1962, Jul, Russia, RUS
11.8004, 1962, Aug, Russia, RUS
5.37385, 1962, Sep, Russia, RUS
-5.5281, 1962, Oct, Russia, RUS
-18.038, 1962, Nov, Russia, RUS
-24.372, 1962, Dec, Russia, RUS
-25.314, 1963, Jan, Russia, RUS
-21.936, 1963, Feb, Russia, RUS
-18.714, 1963, Mar, Russia, RUS
-8.3531, 1963, Apr, Russia, RUS
2.18322, 1963, May, Russia, RUS
9.98705, 1963, Jun, Russia, RUS
14.6432, 1963, Jul, Russia, RUS
12.1414, 1963, Aug, Russia, RUS
5.51048, 1963, Sep, Russia, RUS
-4.2525, 1963, Oct, Russia, RUS
-16.095, 1963, Nov, Russia, RUS
-24.382, 1963, Dec, Russia, RUS
-26.766, 1964, Jan, Russia, RUS
-24.659, 1964, Feb, Russia, RUS
-19.736, 1964, Mar, Russia, RUS
-9.679, 1964, Apr, Russia, RUS
2.08452, 1964, May, Russia, RUS
10.8914, 1964, Jun, Russia, RUS
14.8804, 1964, Jul, Russia, RUS
11.9567, 1964, Aug, Russia, RUS
5.24115, 1964, Sep, Russia, RUS
-5.9011, 1964, Oct, Russia, RUS
-18.419, 1964, Nov, Russia, RUS
-23.645, 1964, Dec, Russia, RUS
-27.499, 1965, Jan, Russia, RUS
-26.974, 1965, Feb, Russia, RUS
-16.212, 1965, Mar, Russia, RUS
-7.5188, 1965, Apr, Russia, RUS
1.87391, 1965, May, Russia, RUS
10.2763, 1965, Jun, Russia, RUS
14.7004, 1965, Jul, Russia, RUS
11.6621, 1965, Aug, Russia, RUS
5.59427, 1965, Sep, Russia, RUS
-5.151, 1965, Oct, Russia, RUS
-20.761, 1965, Nov, Russia, RUS
-25.812, 1965, Dec, Russia, RUS
-28.918, 1966, Jan, Russia, RUS
-29.972, 1966, Feb, Russia, RUS
-19.327, 1966, Mar, Russia, RUS
-8.9863, 1966, Apr, Russia, RUS
3.02707, 1966, May, Russia, RUS
10.6544, 1966, Jun, Russia, RUS
14.1341, 1966, Jul, Russia, RUS
12.1715, 1966, Aug, Russia, RUS
5.83873, 1966, Sep, Russia, RUS
-6.3309, 1966, Oct, Russia, RUS
-18.083, 1966, Nov, Russia, RUS
-25.464, 1966, Dec, Russia, RUS
-27.776, 1967, Jan, Russia, RUS
-25.481, 1967, Feb, Russia, RUS
-14.705, 1967, Mar, Russia, RUS
-5.0686, 1967, Apr, Russia, RUS
3.9913, 1967, May, Russia, RUS
11.2541, 1967, Jun, Russia, RUS
15.4138, 1967, Jul, Russia, RUS
11.7586, 1967, Aug, Russia, RUS
5.06965, 1967, Sep, Russia, RUS
-1.6122, 1967, Oct, Russia, RUS
-15.631, 1967, Nov, Russia, RUS
-22.526, 1967, Dec, Russia, RUS
-27.58, 1968, Jan, Russia, RUS
-22.589, 1968, Feb, Russia, RUS
-12.694, 1968, Mar, Russia, RUS
-5.7557, 1968, Apr, Russia, RUS
3.1813, 1968, May, Russia, RUS
10.1683, 1968, Jun, Russia, RUS
14.0384, 1968, Jul, Russia, RUS
11.8323, 1968, Aug, Russia, RUS
4.35875, 1968, Sep, Russia, RUS
-6.0439, 1968, Oct, Russia, RUS
-22.024, 1968, Nov, Russia, RUS
-28.683, 1968, Dec, Russia, RUS
-30.725, 1969, Jan, Russia, RUS
-31.163, 1969, Feb, Russia, RUS
-19.912, 1969, Mar, Russia, RUS
-8.1766, 1969, Apr, Russia, RUS
1.17401, 1969, May, Russia, RUS
10.1499, 1969, Jun, Russia, RUS
15.4031, 1969, Jul, Russia, RUS
11.9213, 1969, Aug, Russia, RUS
4.70385, 1969, Sep, Russia, RUS
-6.1655, 1969, Oct, Russia, RUS
-16.197, 1969, Nov, Russia, RUS
-24.679, 1969, Dec, Russia, RUS
-27.195, 1970, Jan, Russia, RUS
-24.791, 1970, Feb, Russia, RUS
-17.159, 1970, Mar, Russia, RUS
-7.2555, 1970, Apr, Russia, RUS
1.82057, 1970, May, Russia, RUS
10.4037, 1970, Jun, Russia, RUS
15.2632, 1970, Jul, Russia, RUS
10.7419, 1970, Aug, Russia, RUS
6.35212, 1970, Sep, Russia, RUS
-6.4352, 1970, Oct, Russia, RUS
-17.832, 1970, Nov, Russia, RUS
-24.311, 1970, Dec, Russia, RUS
-24.917, 1971, Jan, Russia, RUS
-27.526, 1971, Feb, Russia, RUS
-18.45, 1971, Mar, Russia, RUS
-7.9248, 1971, Apr, Russia, RUS
2.88096, 1971, May, Russia, RUS
10.6159, 1971, Jun, Russia, RUS
14.8109, 1971, Jul, Russia, RUS
12.4472, 1971, Aug, Russia, RUS
6.46087, 1971, Sep, Russia, RUS
-4.6762, 1971, Oct, Russia, RUS
-14.261, 1971, Nov, Russia, RUS
-23.202, 1971, Dec, Russia, RUS
-30.365, 1972, Jan, Russia, RUS
-23.88, 1972, Feb, Russia, RUS
-17.385, 1972, Mar, Russia, RUS
-5.4837, 1972, Apr, Russia, RUS
1.77693, 1972, May, Russia, RUS
10.5331, 1972, Jun, Russia, RUS
14.4402, 1972, Jul, Russia, RUS
11.8972, 1972, Aug, Russia, RUS
4.31789, 1972, Sep, Russia, RUS
-4.7756, 1972, Oct, Russia, RUS
-20.517, 1972, Nov, Russia, RUS
-23.098, 1972, Dec, Russia, RUS
-27.358, 1973, Jan, Russia, RUS
-22.737, 1973, Feb, Russia, RUS
-16.454, 1973, Mar, Russia, RUS
-6.6535, 1973, Apr, Russia, RUS
3.22062, 1973, May, Russia, RUS
11.4865, 1973, Jun, Russia, RUS
14.4324, 1973, Jul, Russia, RUS
12.2393, 1973, Aug, Russia, RUS
5.21546, 1973, Sep, Russia, RUS
-5.7807, 1973, Oct, Russia, RUS
-16.811, 1973, Nov, Russia, RUS
-23.137, 1973, Dec, Russia, RUS
-28.677, 1974, Jan, Russia, RUS
-26.737, 1974, Feb, Russia, RUS
-15.716, 1974, Mar, Russia, RUS
-6.5146, 1974, Apr, Russia, RUS
2.29694, 1974, May, Russia, RUS
10.5135, 1974, Jun, Russia, RUS
15.1116, 1974, Jul, Russia, RUS
12.5135, 1974, Aug, Russia, RUS
6.43721, 1974, Sep, Russia, RUS
-6.1516, 1974, Oct, Russia, RUS
-20.634, 1974, Nov, Russia, RUS
-24.919, 1974, Dec, Russia, RUS
-24.32, 1975, Jan, Russia, RUS
-23.781, 1975, Feb, Russia, RUS
-14.288, 1975, Mar, Russia, RUS
-4.9958, 1975, Apr, Russia, RUS
3.76141, 1975, May, Russia, RUS
11.551, 1975, Jun, Russia, RUS
14.5129, 1975, Jul, Russia, RUS
11.6358, 1975, Aug, Russia, RUS
6.27263, 1975, Sep, Russia, RUS
-4.9481, 1975, Oct, Russia, RUS
-16.845, 1975, Nov, Russia, RUS
-21.98, 1975, Dec, Russia, RUS
-25.217, 1976, Jan, Russia, RUS
-26.732, 1976, Feb, Russia, RUS
-18.33, 1976, Mar, Russia, RUS
-5.6587, 1976, Apr, Russia, RUS
2.04469, 1976, May, Russia, RUS
10.6276, 1976, Jun, Russia, RUS
13.8481, 1976, Jul, Russia, RUS
11.7455, 1976, Aug, Russia, RUS
5.60303, 1976, Sep, Russia, RUS
-8.7478, 1976, Oct, Russia, RUS
-18.452, 1976, Nov, Russia, RUS
-25.839, 1976, Dec, Russia, RUS
-28.339, 1977, Jan, Russia, RUS
-27.809, 1977, Feb, Russia, RUS
-18.159, 1977, Mar, Russia, RUS
-5.2395, 1977, Apr, Russia, RUS
4.2924, 1977, May, Russia, RUS
12.0314, 1977, Jun, Russia, RUS
14.4068, 1977, Jul, Russia, RUS
11.4009, 1977, Aug, Russia, RUS
5.12173, 1977, Sep, Russia, RUS
-8.1497, 1977, Oct, Russia, RUS
-15.87, 1977, Nov, Russia, RUS
-24.879, 1977, Dec, Russia, RUS
-26.04, 1978, Jan, Russia, RUS
-24.272, 1978, Feb, Russia, RUS
-15.879, 1978, Mar, Russia, RUS
-7.1176, 1978, Apr, Russia, RUS
1.66796, 1978, May, Russia, RUS
10.1616, 1978, Jun, Russia, RUS
13.94, 1978, Jul, Russia, RUS
11.3205, 1978, Aug, Russia, RUS
5.11687, 1978, Sep, Russia, RUS
-4.3483, 1978, Oct, Russia, RUS
-13.468, 1978, Nov, Russia, RUS
-27.811, 1978, Dec, Russia, RUS
-30, 1979, Jan, Russia, RUS
-26.514, 1979, Feb, Russia, RUS
-17.774, 1979, Mar, Russia, RUS
-9.4566, 1979, Apr, Russia, RUS
3.48761, 1979, May, Russia, RUS
10.9032, 1979, Jun, Russia, RUS
14.4899, 1979, Jul, Russia, RUS
11.4815, 1979, Aug, Russia, RUS
5.55817, 1979, Sep, Russia, RUS
-6.7554, 1979, Oct, Russia, RUS
-18.219, 1979, Nov, Russia, RUS
-22.673, 1979, Dec, Russia, RUS
-27.457, 1980, Jan, Russia, RUS
-24.346, 1980, Feb, Russia, RUS
-18.791, 1980, Mar, Russia, RUS
-7.9098, 1980, Apr, Russia, RUS
2.23549, 1980, May, Russia, RUS
11.0489, 1980, Jun, Russia, RUS
14.4782, 1980, Jul, Russia, RUS
12.2444, 1980, Aug, Russia, RUS
5.83988, 1980, Sep, Russia, RUS
-4.7116, 1980, Oct, Russia, RUS
-18.766, 1980, Nov, Russia, RUS
-22.064, 1980, Dec, Russia, RUS
-22.302, 1981, Jan, Russia, RUS
-22.858, 1981, Feb, Russia, RUS
-17.215, 1981, Mar, Russia, RUS
-5.5378, 1981, Apr, Russia, RUS
3.11599, 1981, May, Russia, RUS
11.9883, 1981, Jun, Russia, RUS
14.6788, 1981, Jul, Russia, RUS
12.8667, 1981, Aug, Russia, RUS
5.22858, 1981, Sep, Russia, RUS
-4.3394, 1981, Oct, Russia, RUS
-16.375, 1981, Nov, Russia, RUS
-21.773, 1981, Dec, Russia, RUS
-28.597, 1982, Jan, Russia, RUS
-22.631, 1982, Feb, Russia, RUS
-18.554, 1982, Mar, Russia, RUS
-4.5179, 1982, Apr, Russia, RUS
2.79909, 1982, May, Russia, RUS
10.3689, 1982, Jun, Russia, RUS
14.8513, 1982, Jul, Russia, RUS
11.8125, 1982, Aug, Russia, RUS
5.55842, 1982, Sep, Russia, RUS
-7.4595, 1982, Oct, Russia, RUS
-18.053, 1982, Nov, Russia, RUS
-21.536, 1982, Dec, Russia, RUS
-23.03, 1983, Jan, Russia, RUS
-23.084, 1983, Feb, Russia, RUS
-14.885, 1983, Mar, Russia, RUS
-7.2638, 1983, Apr, Russia, RUS
2.45886, 1983, May, Russia, RUS
10.8864, 1983, Jun, Russia, RUS
14.6147, 1983, Jul, Russia, RUS
12.5131, 1983, Aug, Russia, RUS
6.36008, 1983, Sep, Russia, RUS
-4.5452, 1983, Oct, Russia, RUS
-14.732, 1983, Nov, Russia, RUS
-20.914, 1983, Dec, Russia, RUS
-23.023, 1984, Jan, Russia, RUS
-24.971, 1984, Feb, Russia, RUS
-16.385, 1984, Mar, Russia, RUS
-9.051, 1984, Apr, Russia, RUS
4.39014, 1984, May, Russia, RUS
11.3846, 1984, Jun, Russia, RUS
15.1648, 1984, Jul, Russia, RUS
11.4315, 1984, Aug, Russia, RUS
5.68868, 1984, Sep, Russia, RUS
-5.511, 1984, Oct, Russia, RUS
-19.702, 1984, Nov, Russia, RUS
-25.878, 1984, Dec, Russia, RUS
-28.582, 1985, Jan, Russia, RUS
-26.81, 1985, Feb, Russia, RUS
-17.611, 1985, Mar, Russia, RUS
-6.7724, 1985, Apr, Russia, RUS
1.91424, 1985, May, Russia, RUS
11.2284, 1985, Jun, Russia, RUS
13.8126, 1985, Jul, Russia, RUS
12.0764, 1985, Aug, Russia, RUS
5.73591, 1985, Sep, Russia, RUS
-4.6523, 1985, Oct, Russia, RUS
-15.845, 1985, Nov, Russia, RUS
-24.332, 1985, Dec, Russia, RUS
-26.501, 1986, Jan, Russia, RUS
-23.519, 1986, Feb, Russia, RUS
-15.732, 1986, Mar, Russia, RUS
-6.1309, 1986, Apr, Russia, RUS
2.24618, 1986, May, Russia, RUS
11.3632, 1986, Jun, Russia, RUS
14.6498, 1986, Jul, Russia, RUS
11.697, 1986, Aug, Russia, RUS
4.93978, 1986, Sep, Russia, RUS
-4.1714, 1986, Oct, Russia, RUS
-15.11, 1986, Nov, Russia, RUS
-25.841, 1986, Dec, Russia, RUS
-29.592, 1987, Jan, Russia, RUS
-24.597, 1987, Feb, Russia, RUS
-18.221, 1987, Mar, Russia, RUS
-8.5106, 1987, Apr, Russia, RUS
2.7483, 1987, May, Russia, RUS
9.93802, 1987, Jun, Russia, RUS
14.616, 1987, Jul, Russia, RUS
12.0574, 1987, Aug, Russia, RUS
4.90521, 1987, Sep, Russia, RUS
-5.2512, 1987, Oct, Russia, RUS
-21.499, 1987, Nov, Russia, RUS
-25.703, 1987, Dec, Russia, RUS
-25.216, 1988, Jan, Russia, RUS
-24.781, 1988, Feb, Russia, RUS
-16.339, 1988, Mar, Russia, RUS
-7.0688, 1988, Apr, Russia, RUS
3.18282, 1988, May, Russia, RUS
11.6508, 1988, Jun, Russia, RUS
15.6771, 1988, Jul, Russia, RUS
12.1557, 1988, Aug, Russia, RUS
6.60803, 1988, Sep, Russia, RUS
-3.6587, 1988, Oct, Russia, RUS
-16.605, 1988, Nov, Russia, RUS
-20.864, 1988, Dec, Russia, RUS
-26.06, 1989, Jan, Russia, RUS
-19.389, 1989, Feb, Russia, RUS
-12.579, 1989, Mar, Russia, RUS
-7.2256, 1989, Apr, Russia, RUS
3.90142, 1989, May, Russia, RUS
11.4886, 1989, Jun, Russia, RUS
14.6785, 1989, Jul, Russia, RUS
11.8333, 1989, Aug, Russia, RUS
5.46293, 1989, Sep, Russia, RUS
-4.7517, 1989, Oct, Russia, RUS
-17.679, 1989, Nov, Russia, RUS
-22.456, 1989, Dec, Russia, RUS
-28.489, 1990, Jan, Russia, RUS
-22.712, 1990, Feb, Russia, RUS
-11.143, 1990, Mar, Russia, RUS
-3.8582, 1990, Apr, Russia, RUS
4.5953, 1990, May, Russia, RUS
11.9846, 1990, Jun, Russia, RUS
15.2451, 1990, Jul, Russia, RUS
12.4869, 1990, Aug, Russia, RUS
4.88011, 1990, Sep, Russia, RUS
-4.2212, 1990, Oct, Russia, RUS
-18.013, 1990, Nov, Russia, RUS
-22.956, 1990, Dec, Russia, RUS
-24.513, 1991, Jan, Russia, RUS
-24.738, 1991, Feb, Russia, RUS
-18.39, 1991, Mar, Russia, RUS
-4.8511, 1991, Apr, Russia, RUS
4.02237, 1991, May, Russia, RUS
11.9564, 1991, Jun, Russia, RUS
15.9513, 1991, Jul, Russia, RUS
12.6317, 1991, Aug, Russia, RUS
6.44098, 1991, Sep, Russia, RUS
-3.6118, 1991, Oct, Russia, RUS
-15.076, 1991, Nov, Russia, RUS
-24.673, 1991, Dec, Russia, RUS
-24.042, 1992, Jan, Russia, RUS
-21.731, 1992, Feb, Russia, RUS
-15.813, 1992, Mar, Russia, RUS
-8.0402, 1992, Apr, Russia, RUS
4.06736, 1992, May, Russia, RUS
10.0675, 1992, Jun, Russia, RUS
14.1514, 1992, Jul, Russia, RUS
11.6855, 1992, Aug, Russia, RUS
4.53386, 1992, Sep, Russia, RUS
-6.1596, 1992, Oct, Russia, RUS
-19.753, 1992, Nov, Russia, RUS
-22.295, 1992, Dec, Russia, RUS
-23.498, 1993, Jan, Russia, RUS
-20.934, 1993, Feb, Russia, RUS
-14.471, 1993, Mar, Russia, RUS
-6.9357, 1993, Apr, Russia, RUS
3.06022, 1993, May, Russia, RUS
11.2984, 1993, Jun, Russia, RUS
15.2348, 1993, Jul, Russia, RUS
11.7908, 1993, Aug, Russia, RUS
4.59466, 1993, Sep, Russia, RUS
-5.3005, 1993, Oct, Russia, RUS
-18.653, 1993, Nov, Russia, RUS
-24.743, 1993, Dec, Russia, RUS
-26.907, 1994, Jan, Russia, RUS
-25.735, 1994, Feb, Russia, RUS
-15.948, 1994, Mar, Russia, RUS
-5.9572, 1994, Apr, Russia, RUS
2.67539, 1994, May, Russia, RUS
11.6938, 1994, Jun, Russia, RUS
14.7412, 1994, Jul, Russia, RUS
11.6694, 1994, Aug, Russia, RUS
6.21574, 1994, Sep, Russia, RUS
-2.7565, 1994, Oct, Russia, RUS
-17.841, 1994, Nov, Russia, RUS
-25.051, 1994, Dec, Russia, RUS
-23.132, 1995, Jan, Russia, RUS
-17.913, 1995, Feb, Russia, RUS
-14.684, 1995, Mar, Russia, RUS
-4.3456, 1995, Apr, Russia, RUS
3.5702, 1995, May, Russia, RUS
11.442, 1995, Jun, Russia, RUS
14.8997, 1995, Jul, Russia, RUS
13.2386, 1995, Aug, Russia, RUS
6.23247, 1995, Sep, Russia, RUS
-3.048, 1995, Oct, Russia, RUS
-14.962, 1995, Nov, Russia, RUS
-22.722, 1995, Dec, Russia, RUS
-25.843, 1996, Jan, Russia, RUS
-22.838, 1996, Feb, Russia, RUS
-15.435, 1996, Mar, Russia, RUS
-6.9761, 1996, Apr, Russia, RUS
3.6709, 1996, May, Russia, RUS
10.6681, 1996, Jun, Russia, RUS
15.4488, 1996, Jul, Russia, RUS
11.3389, 1996, Aug, Russia, RUS
3.99453, 1996, Sep, Russia, RUS
-4.7432, 1996, Oct, Russia, RUS
-14.865, 1996, Nov, Russia, RUS
-24.544, 1996, Dec, Russia, RUS
-26.484, 1997, Jan, Russia, RUS
-23.001, 1997, Feb, Russia, RUS
-14.171, 1997, Mar, Russia, RUS
-2.7651, 1997, Apr, Russia, RUS
4.02555, 1997, May, Russia, RUS
11.3665, 1997, Jun, Russia, RUS
14.3421, 1997, Jul, Russia, RUS
12.3931, 1997, Aug, Russia, RUS
5.97098, 1997, Sep, Russia, RUS
-2.5948, 1997, Oct, Russia, RUS
-18.057, 1997, Nov, Russia, RUS
-26.183, 1997, Dec, Russia, RUS
-26.652, 1998, Jan, Russia, RUS
-24.498, 1998, Feb, Russia, RUS
-15.69, 1998, Mar, Russia, RUS
-7.7908, 1998, Apr, Russia, RUS
2.18784, 1998, May, Russia, RUS
11.9182, 1998, Jun, Russia, RUS
16.193, 1998, Jul, Russia, RUS
13.147, 1998, Aug, Russia, RUS
4.50973, 1998, Sep, Russia, RUS
-6.3637, 1998, Oct, Russia, RUS
-21.231, 1998, Nov, Russia, RUS
-23.624, 1998, Dec, Russia, RUS
-26.626, 1999, Jan, Russia, RUS
-22.189, 1999, Feb, Russia, RUS
-20.568, 1999, Mar, Russia, RUS
-6.7147, 1999, Apr, Russia, RUS
3.17716, 1999, May, Russia, RUS
11.1827, 1999, Jun, Russia, RUS
15.7508, 1999, Jul, Russia, RUS
11.7378, 1999, Aug, Russia, RUS
5.46499, 1999, Sep, Russia, RUS
-4.1641, 1999, Oct, Russia, RUS
-17.729, 1999, Nov, Russia, RUS
-21.136, 1999, Dec, Russia, RUS
-27.235, 2000, Jan, Russia, RUS
-21.381, 2000, Feb, Russia, RUS
-14.922, 2000, Mar, Russia, RUS
-3.8342, 2000, Apr, Russia, RUS
3.88852, 2000, May, Russia, RUS
12.3387, 2000, Jun, Russia, RUS
15.0084, 2000, Jul, Russia, RUS
12.8786, 2000, Aug, Russia, RUS
5.6741, 2000, Sep, Russia, RUS
-5.4827, 2000, Oct, Russia, RUS
-18.935, 2000, Nov, Russia, RUS
-26.074, 2000, Dec, Russia, RUS
-28.068, 2001, Jan, Russia, RUS
-25.365, 2001, Feb, Russia, RUS
-16.563, 2001, Mar, Russia, RUS
-5.9074, 2001, Apr, Russia, RUS
4.65739, 2001, May, Russia, RUS
12.352, 2001, Jun, Russia, RUS
16.0098, 2001, Jul, Russia, RUS
13.021, 2001, Aug, Russia, RUS
5.30689, 2001, Sep, Russia, RUS
-5.1239, 2001, Oct, Russia, RUS
-13.913, 2001, Nov, Russia, RUS
-24.011, 2001, Dec, Russia, RUS
-24.592, 2002, Jan, Russia, RUS
-21.137, 2002, Feb, Russia, RUS
-12.324, 2002, Mar, Russia, RUS
-5.9436, 2002, Apr, Russia, RUS
3.73513, 2002, May, Russia, RUS
12.3913, 2002, Jun, Russia, RUS
15.7214, 2002, Jul, Russia, RUS
12.6347, 2002, Aug, Russia, RUS
5.57589, 2002, Sep, Russia, RUS
-5.1454, 2002, Oct, Russia, RUS
-16.757, 2002, Nov, Russia, RUS
-27.211, 2002, Dec, Russia, RUS
-25.404, 2003, Jan, Russia, RUS
-23.861, 2003, Feb, Russia, RUS
-14.594, 2003, Mar, Russia, RUS
-5.6001, 2003, Apr, Russia, RUS
4.16765, 2003, May, Russia, RUS
11.3849, 2003, Jun, Russia, RUS
15.5483, 2003, Jul, Russia, RUS
13.4477, 2003, Aug, Russia, RUS
6.9202, 2003, Sep, Russia, RUS
-3.5084, 2003, Oct, Russia, RUS
-17.743, 2003, Nov, Russia, RUS
-20.271, 2003, Dec, Russia, RUS
-24.739, 2004, Jan, Russia, RUS
-23.669, 2004, Feb, Russia, RUS
-16.302, 2004, Mar, Russia, RUS
-7.0745, 2004, Apr, Russia, RUS
3.51825, 2004, May, Russia, RUS
11.2962, 2004, Jun, Russia, RUS
15.1005, 2004, Jul, Russia, RUS
11.978, 2004, Aug, Russia, RUS
6.17846, 2004, Sep, Russia, RUS
-4.8019, 2004, Oct, Russia, RUS
-14.206, 2004, Nov, Russia, RUS
-25.892, 2004, Dec, Russia, RUS
-23.48, 2005, Jan, Russia, RUS
-24.955, 2005, Feb, Russia, RUS
-16.247, 2005, Mar, Russia, RUS
-5.4461, 2005, Apr, Russia, RUS
5.12613, 2005, May, Russia, RUS
12.2312, 2005, Jun, Russia, RUS
15.8514, 2005, Jul, Russia, RUS
12.5157, 2005, Aug, Russia, RUS
7.41616, 2005, Sep, Russia, RUS
-2.4379, 2005, Oct, Russia, RUS
-13.381, 2005, Nov, Russia, RUS
-22.805, 2005, Dec, Russia, RUS
-29.643, 2006, Jan, Russia, RUS
-24.376, 2006, Feb, Russia, RUS
-16.26, 2006, Mar, Russia, RUS
-8.6371, 2006, Apr, Russia, RUS
3.57521, 2006, May, Russia, RUS
12.802, 2006, Jun, Russia, RUS
15.0401, 2006, Jul, Russia, RUS
12.2364, 2006, Aug, Russia, RUS
6.81572, 2006, Sep, Russia, RUS
-5.1486, 2006, Oct, Russia, RUS
-16.366, 2006, Nov, Russia, RUS
-20.804, 2006, Dec, Russia, RUS
-20.248, 2007, Jan, Russia, RUS
-25.688, 2007, Feb, Russia, RUS
-14.41, 2007, Mar, Russia, RUS
-2.6328, 2007, Apr, Russia, RUS
4.41197, 2007, May, Russia, RUS
11.5052, 2007, Jun, Russia, RUS
15.6705, 2007, Jul, Russia, RUS
13.5482, 2007, Aug, Russia, RUS
6.88299, 2007, Sep, Russia, RUS
-2.4354, 2007, Oct, Russia, RUS
-14.981, 2007, Nov, Russia, RUS
-21.059, 2007, Dec, Russia, RUS
-25.205, 2008, Jan, Russia, RUS
-21.22, 2008, Feb, Russia, RUS
-12.356, 2008, Mar, Russia, RUS
-6.2705, 2008, Apr, Russia, RUS
4.0185, 2008, May, Russia, RUS
11.8916, 2008, Jun, Russia, RUS
15.109, 2008, Jul, Russia, RUS
12.918, 2008, Aug, Russia, RUS
5.80728, 2008, Sep, Russia, RUS
-1.972, 2008, Oct, Russia, RUS
-14.493, 2008, Nov, Russia, RUS
-22.27, 2008, Dec, Russia, RUS
-24.451, 2009, Jan, Russia, RUS
-26.624, 2009, Feb, Russia, RUS
-15.994, 2009, Mar, Russia, RUS
-4.6947, 2009, Apr, Russia, RUS
3.57505, 2009, May, Russia, RUS
11.7963, 2009, Jun, Russia, RUS
14.8661, 2009, Jul, Russia, RUS
12.4186, 2009, Aug, Russia, RUS
7.11397, 2009, Sep, Russia, RUS
-3.1272, 2009, Oct, Russia, RUS
-17.773, 2009, Nov, Russia, RUS
-26.341, 2009, Dec, Russia, RUS
-27.97, 2010, Jan, Russia, RUS
-26.767, 2010, Feb, Russia, RUS
-16.779, 2010, Mar, Russia, RUS
-5.7484, 2010, Apr, Russia, RUS
5.35467, 2010, May, Russia, RUS
12.2678, 2010, Jun, Russia, RUS
16.1353, 2010, Jul, Russia, RUS
12.969, 2010, Aug, Russia, RUS
5.80722, 2010, Sep, Russia, RUS
-3.506, 2010, Oct, Russia, RUS
-13.941, 2010, Nov, Russia, RUS
-25.453, 2010, Dec, Russia, RUS
-25.152, 2011, Jan, Russia, RUS
-25.195, 2011, Feb, Russia, RUS
-12.491, 2011, Mar, Russia, RUS
-2.8477, 2011, Apr, Russia, RUS
4.76823, 2011, May, Russia, RUS
12.9546, 2011, Jun, Russia, RUS
15.7804, 2011, Jul, Russia, RUS
12.6605, 2011, Aug, Russia, RUS
6.19888, 2011, Sep, Russia, RUS
-2.1087, 2011, Oct, Russia, RUS
-16.475, 2011, Nov, Russia, RUS
